Time (s),Temperature (C),Luminance
0.0,43.0,521
0.2,49.0,521
0.4,36.0,521
0.6,35.0,523
0.8,47.0,523
1.0,43.0,524
1.2,33.0,525
1.4,34.0,526
1.6,46.0,526
1.8,41.0,527
2.0,50.0,527
2.2,33.0,527
2.4,34.0,527
2.6,34.0,526
2.8,47.0,526
3.0,38.0,522
3.2,32.0,518
3.4,33.0,516
3.6,37.0,520
3.8,33.0,522
4.0,32.0,524
4.2,35.0,525
4.4,35.0,528
4.6,33.0,529
4.8,32.0,530
5.0,32.0,531
5.2,32.0,532
5.4,33.0,533
5.6,37.0,534
5.8,46.0,534
6.0,51.0,534
6.2,37.0,534
6.4,35.0,534
6.6,35.0,532
6.8,51.0,531
7.0,40.0,530
7.2,32.0,530
7.4,46.0,529
7.6,37.0,528
7.8,34.0,528
8.0,32.0,528
8.2,32.0,528
8.4,35.0,529
8.6,37.0,529
8.8,46.0,530
9.0,41.0,531
9.2,33.0,532
9.4,47.0,533
9.6,37.0,533
9.8,47.0,529
10.0,44.0,534
10.2,32.0,534
10.4,37.0,533
10.6,39.0,533
10.8,50.0,531
11.0,44.0,530
11.2,33.0,529
11.4,33.0,529
11.6,39.0,528
11.8,33.0,529
12.0,33.0,528
12.2,33.0,528
12.4,37.0,528
12.6,38.0,529
12.8,46.0,529
13.0,45.0,530
13.2,32.0,531
13.4,32.0,532
13.6,37.0,533
13.8,32.0,533
14.0,48.0,533
14.2,33.0,533
14.4,34.0,533
14.6,37.0,532
14.8,50.0,531
15.0,32.0,530
15.2,36.0,529
15.4,32.0,528
15.6,37.0,528
15.8,34.0,527
16.0,47.0,527
16.2,32.0,528
16.4,35.0,528
16.6,37.0,529
16.8,32.0,530
17.0,32.0,531
17.2,34.0,532
17.4,32.0,532
17.6,36.0,533
17.8,34.0,533
18.0,47.0,533
18.2,33.0,534
18.4,33.0,533
18.6,38.0,531
18.8,50.0,530
19.0,33.0,529
19.2,32.0,528
19.4,34.0,528
19.6,39.0,527
19.8,34.0,527
20.0,47.0,527
20.2,32.0,528
20.4,33.0,529
20.6,37.0,530
20.8,49.0,530
21.0,32.0,531
21.2,33.0,532
21.4,34.0,533
21.6,38.0,533
21.8,50.0,533
22.0,45.0,532
22.2,32.0,532
22.4,34.0,530
22.6,37.0,529
22.8,32.0,529
23.0,46.0,528
23.2,35.0,527
23.4,34.0,527
23.6,37.0,527
23.8,34.0,527
24.0,47.0,528
24.2,32.0,528
24.4,32.0,529
24.6,37.0,530
24.8,48.0,531
25.0,32.0,532
25.2,34.0,533
25.4,33.0,533
25.6,38.0,533
25.8,50.0,532
26.0,48.0,531
26.2,34.0,530
26.4,35.0,529
26.6,35.0,528
26.8,33.0,528
27.0,42.0,527
27.2,33.0,527
27.4,32.0,527
27.6,36.0,527
27.8,51.0,528
28.0,44.0,528
28.2,32.0,529
28.4,33.0,530
28.6,36.0,531
28.8,32.0,532
29.0,44.0,533
29.2,32.0,533
29.4,32.0,532
29.6,37.0,532
29.8,34.0,531
30.0,49.0,531
30.2,34.0,529
30.4,34.0,529
30.6,36.0,528
30.8,32.0,527
31.0,45.0,527
31.2,32.0,527
31.4,32.0,527
31.6,37.0,528
31.8,32.0,529
32.0,48.0,530
32.2,35.0,531
32.4,35.0,532
32.6,36.0,532
32.8,33.0,533
33.0,33.0,534
33.2,32.0,532
33.4,31.0,532
33.6,47.0,531
33.8,46.0,530
34.0,33.0,530
34.2,33.0,528
34.4,34.0,527
34.6,36.0,527
34.8,32.0,527
